
# cat=features/enable/1; type=string; label=LLL:EXT:healthcheck/Resources/Private/Language/locallang_db.xlf:extConf.logoImage.description
logoImage = EXT:healthcheck/Resources/Public/Icons/healthreport.png

# cat=features/enable/2; type=string; label=LLL:EXT:healthcheck/Resources/Private/Language/locallang_db.xlf:extConf.backgroundImage.description
backgroundImage = EXT:healthcheck/Resources/Public/Images/background.png

# cat=features/enable/3; type=string; label=LLL:EXT:healthcheck/Resources/Private/Language/locallang_db.xlf:extConf.pathSegment.description
pathSegment = healthcheck

# cat=features/enable/4; type=string; label=LLL:EXT:healthcheck/Resources/Private/Language/locallang_db.xlf:extConf.trustedHostsPattern.description
trustedHostsPattern =

# cat=features/enable/5; type=string; label=LLL:EXT:healthcheck/Resources/Private/Language/locallang_db.xlf:extConf.allowedIps.description
allowedIps = *

# cat=features/enable/6; type=boolean; label=LLL:EXT:healthcheck/Resources/Private/Language/locallang_db.xlf:extConf.enableDebug.description
enableDebug = 0

# cat=features/enable/7; type=boolean; label=LLL:EXT:healthcheck/Resources/Private/Language/locallang_db.xlf:extConf.enableBuildinfo.description
enableBuildinfo = 1

# cat=features/enable/8; type=boolean; label=LLL:EXT:healthcheck/Resources/Private/Language/locallang_db.xlf:extConf.enableAdditionalInfo.description
enableAdditionalInfo = 1

# cat=features/enable/9; type=int; label=LLL:EXT:healthcheck/Resources/Private/Language/locallang_db.xlf:extConf.schedulerMaxMinutesLate.description
schedulerMaxMinutesLate = 10

# cat=features/enable/10; type=int; label=LLL:EXT:healthcheck/Resources/Private/Language/locallang_db.xlf:extConf.probes.solr.maxErrorCount
solrMaxErrorCount = 50
